Name,Chemical formula,m/z,HMDB,KEGG,PubChem,ChEBI,MetLin,Chemical sub class,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,spec_id
Pyruvic acid,C3H4O3,87.0082,HMDB0000243,C00022,1060,32816,117,Short-chain acids,,,,,014b1ece-2d8b-4f86-962d-f347d7d06398
L-Alanine,C3H7NO2,88.0403,HMDB0000161,C00041,5950,16977,-,Amino acids,,,,,045140d8-52aa-48b0-8bd4-2713f189a7c5
Lactic acid,C3H6O3,89.0239,HMDB0000190,C00186,107689,422,5205,Short-chain acids,,,,,05fdd75c-320b-4ba6-a1e4-de2c3c55dae2
Phosphate,H3O4P,96.9691,HMDB0001429,C00009,1004,26078,3231,Phosphates,,,,,060229e4-a44a-4568-bc07-808a13af1445
Serine,C3H7NO3,104.0352,HMDB0000187,C00065,5951,17115,5203,Amino acids,,,,,06347109-ae5f-484a-8850-a003651def2e
Hypotaurine,C2H7NO2S,108.0124,HMDB0000965,C00519,107812,16668,281,Sulfinic acids,,,,,064dc6d7-41f6-42ae-8444-d8dedc0c04c7
Uridine 5'-monophosphate,C9H13N2O9P,323.0283,HMDB0000288,C00105,6030,16695,-,Pyrimidine rNMP,,,,,077fbf65-8680-49c9-884c-89cdf382418e
Proline,C5H9NO2,114.0559,HMDB0000162,C00148,145742,17203,29,Amino acids,,,,,0976382f-6764-4510-ab7a-6f5b0fb787d4
Acetylglycine,C4H7NO3,116.0352,HMDB0000532,-,10972,40410,5517,Amino acids,,,,,0a362207-d992-481a-b8ad-dea75cc658fe
Succinic acid,C4H6O4,117.0188,HMDB0000254,C00042,1110,15741,114,TCA acids,,,,,0a77f730-3bc6-451b-acf6-9f9c12da0f57
L-Threonine,C4H9NO3,118.0508,HMDB0000167,C00188,6288,16857,32,Amino acids,,,,,0bd987b3-dc7f-4fc3-b573-16d6f6bf3656
L-Cysteine,C3H7NO2S,120.0122,HMDB0000574,C00097,5862,17561,5556,Amino acids,,,,,0d2f98df-90b4-497f-8343-e68814f1c761
Taurine,C2H7NO3S,124.0068,HMDB0000251,C00245,1123,15891,31,Sulfonic acids,,,,,0d725593-fd38-4b62-ac2d-189746e9c8d1
Pyroglutamic acid,C5H7NO3,128.0352,HMDB0000267,C01879,7405,18183,3251,Amino acids,,,,,126efa12-6169-4ad5-bc59-ce1a38a75c4f
Pipecolic acid,C6H11NO2,128.0716,HMDB0000070,C00408,849,17964,50,Amino acids,,,,,12fae74f-c8fa-4e58-9094-50e13764cd2b
Glutaconic acid,C5H6O4,129.0192,HMDB0000620,C02214,5280498,15670,5593,Dicarboxylic acids,,,,,15355dc1-57f1-49a1-8b33-ce62d178980a
Creatine,C4H9N3O2,130.062,HMDB0000064,C00300,586,16919,7,Amino acids,,,,,16058bb7-fe24-4398-8917-4e3d7c804ac3
L-Asparagine,C4H8N2O3,131.0461,HMDB0000168,C00152,6267,17196,14,Amino acids,,,,,19b0df63-2ac8-4f01-94ef-655768b4e3f7
Ornithine,C5H12N2O2,131.0821,HMDB0000214,C00077,6262,15729,27,Amino acids,,,,,1b677b7f-5e9d-4491-9810-8cf7e1ef9741
L-Aspartic acid,C4H7NO4,132.0297,HMDB0000191,C00049,5960,17053,5206,Amino acids,,,,,1cefd21d-1c81-4198-9e00-ea4275571379
Malic acid,C4H6O5,133.0137,HMDB0000156,C00149,222656,30797,-,,,,,,1cf60b69-dcce-4998-86c9-44f6b7d36550
Adenine,C5H5N5,134.0467,HMDB0000034,C00147,190,16708,85,Aminopurines,,,,,1f174a94-eb33-4a56-852e-d42af6d210f9
Hypoxanthine,C5H4N4O,135.0307,HMDB0000157,C00262,790,17368,83,Hypoxanthines,,,,,211b168f-fc84-4b31-8e3d-a909445de98e
Uridine,C9H12N2O6,243.0617,HMDB0000296,C00299,6029,16704,90,Pyrimidine ribonucleosides,,,,,21f06400-a47f-46bc-9dcd-0109efd6b1b5
Acetylphosphate,C2H5O5P,138.98,HMDB0001494,C00227,186,15350,6278,Phosphate esters,,,,,2522736c-9dd7-4a6b-9cf5-6b1847a64d2a
O-Phosphoethanolamine,C2H8NO4P,140.0113,HMDB0000224,C00346,1015,17553,5233,Phosphoethanolamines,,,,,259d2c97-130b-4641-bd9b-e3dec3df03ef
3-Methylglutaconic acid,C6H8O4,143.0348,HMDB0000522,-,1551553,37245,5507,Dicarboxylic acids,,,,,25c45292-d56c-409c-b0f3-b69833f6a118
N-Butyrylglycine,C6H11NO3,144.0664,HMDB0000808,-,88412,89963,5772,N-acyl amines,,,,,25e7cabe-1493-43e4-afef-f4f018e8dc18
Oxoglutaric acid,C5H6O5,145.0141,HMDB0000208,C00026,51,30915,5218,,,,,,26c00f34-4a45-4b25-b979-f0f1c52aaf71
Glutamine,C5H10N2O3,145.0613,HMDB0000641,C00064,5961,18050,5614,Amino acids,,,,,27666b1c-5975-4f32-9612-4f00bec4880e
Lysine,C6H14N2O2,145.0981,HMDB0000182,C00047,5962,18019,5200,Amino acids,,,,,281fe0ec-d5c5-40bb-ae65-36a1c338f103
Glutamic acid,C5H9NO4,146.0453,HMDB0000148,C00025,33032,16015,5174,Amino acids,,,,,2895eca5-79a3-4a94-948f-6917f1d03321
2-Hydroxyglutarate,C5H8O5,147.0297,HMDB0059655,C02630,43,17084,-,Dicarboxylic acids,,,,,291bd990-ce9a-49a7-997d-55b26c5f87be
Methionine,C5H11NO2S,148.0437,HMDB0000696,C00073,6137,16643,5664,Amino acids,,,,,29538d85-df78-4c91-9ba3-0c9b6de10458
Uridine triphosphate,C9H15N2O15P3,482.9615,HMDB0000285,C00075,6133,15713,5277,Pyrimidine rNTP,,,,,29c7071f-f138-4cd3-adc5-7165fe8f47a3
Mandelic acid,C8H8O3,151.0397,HMDB0000703,C01984,439616,32800,5671,Cinnamic acids,,,,,2b703264-6e28-4487-bcd0-f480c0135252
Dopamine,C8H11NO2,152.0712,HMDB0000073,C03758,681,18243,64,Phenylethylamines,,,,,2bf2fbe7-e874-465d-bb28-3a35e2aa3d88
2_6-Dihydroxybenzoic acid,C7H6O4,153.019,HMDB0013676,C21298,9338,68465,-,Phenolic acids,,,,,2dc07c68-e6eb-44ea-8f7b-b883d1ba11ae
Histidine,C6H9N3O2,154.0621,HMDB0000177,C00135,6274,15971,21,Amino acids,,,,,2de86fe1-a66b-4edd-a78a-1a533e90baf8
Orotic acid,C5H4N2O4,155.0096,HMDB0000226,C00295,967,16742,318,Pyrimidine carboxylic acids,,,,,30dac978-f717-4885-857c-84e68f6b6d5b
Allantoin,C4H6N4O3,157.0364,HMDB0000462,C02350,204,15676,89,Ureides,,,,,30eb2c7e-c1db-4101-8284-0b755566cea3
Indoleacetaldehyde,C10H9NO,158.0609,HMDB0001190,C00637,800,18086,6068,Simple indole alkaloids,,,,,30f85801-0617-4300-b599-a15c1dff82f4
D-Alanyl-D-alanine,C6H12N2O3,159.0772,HMDB0003459,C00993,5460362,16576,6937,Dipeptides,,,,,31ebd295-1c2a-47cf-995e-49a4ece4bdef
Trichloroacetic acid,C2HCl3O2,161.9042,HMDB0042048,C11150,6421,30956,-,,,,,,3268eada-489a-4281-9f8c-fb4206eb3baa
Methionine sulfoxide,C5H11NO3S,164.0385,HMDB0002005,C02989,158980,17016,6428,Amino acids,,,,,34e3296e-8193-4ac1-87af-f5d4cd09a6ad
Taurocyamine,C3H9N3O3S,166.0289,HMDB0003584,C01959,68340,17228,6962,Sulfonic acids,,,,,377396b5-6b87-487d-b4f9-91372264b9ea
3-Methoxytyramine,C9H13NO2,166.0868,HMDB0000022,C05587,1669,742324,5094,Phenylethylamines,,,,,3860d7ad-078d-4436-bdb8-c632ae6fa2ae
Phosphoenolpyruvic acid,C3H5O6P,166.9748,HMDB0000263,C00074,1005,44897,5264,Short-chain acids,,,,,38df193c-0908-4a17-aa23-be30699e7322
Uracil,C4H4N2O2,111.0195,HMDB0000300,C00106,1174,17568,258,Other pyrimidines,,,,,3962ad7b-6b3c-4a0b-bcbb-78ecf3357951
3_4-Dihydroxybenzeneacetic acid,C8H8O4,167.0344,HMDB0001336,C01161,547,41941,6170,Phenolic acids,,,,,39a56759-1ddc-47a9-8c2b-77750f797a46
Cysteic acid,C3H7NO5S,167.997,HMDB0002757,C00506,25701,21260,332,,,,,,3a31ca24-1e6b-4d23-ab29-32ca6f4af1d2
Glycerol 3-phosphate,C3H9O6P,171.0059,HMDB0000126,C00093,439162,15978,5161,Organic phosphoric acids,,,,,3a517990-5869-4b04-bfed-1bc5e2ac9750
N-Acetyl-Leu,C8H15NO3,172.0977,HMDB0011756,C02710,70912,17786,-,Amino acids,,,,,3ae0fae0-f788-4b42-9535-18a6e69da09c
cis-Aconitic acid,C6H6O6,173.0086,HMDB0000072,C00417,643757,32805,5130,TCA acids,,,,,3e25feb4-7d29-495a-80a4-9457420de126
N-Acetylasparagine,C6H10N2O4,173.0565,HMDB0006028,-,99715,-,-,Amino acids,,,,,3ed0c41c-2971-4dce-afea-0c9c586fde27
L-Arginine,C6H14N4O2,173.1039,HMDB0000517,C00062,6322,16467,5502,Amino acids,,,,,3efc040a-f2ea-4eb1-a30d-04d12321970c
Phenol sulphate,C6H6O4S,173.9987,HMDB0060015,C02180,74426,27905,-,Phenolic acids,,,,,3fbfb5b5-18d4-4234-95b9-034a3524038b
N-Acetyl-L-aspartic acid,C6H9NO5,174.0402,HMDB0000812,C01042,65065,21547,5776,Amino acids,,,,,401533a8-5f03-4bc9-a659-b5959ad885b9
hydroxyvalerylglycine,C7H13NO4,174.077,HMDB0094717,-,79198664,-,-,,,,,,401f9172-c128-431f-b2a1-1186c6ccdb14
Citrulline,C6H13N3O3,174.0879,HMDB0000904,C00327,9750,16349,16,Amino acids,,,,,40f27ad4-e9f0-4cd4-a7d0-80f6019a8785
Ascorbic acid,C6H8O6,175.0243,HMDB0000044,C00072,54670067,29073,3753,Gamma butyrolactones,,,,,41696705-3102-437f-92d7-a56c69b4fd07
Alanylserine,C6H12N2O4,175.0722,HMDB0028696,-,1549432,73394,-,Dipeptides,,,,,4170a72c-830b-485e-b03c-54986901bc49
N-Formyl-L-methionine,C6H11NO3S,176.0384,HMDB0001015,C03145,439750,16552,5945,Amino acids,,,,,417d5a2f-1505-4cbe-b8fc-dbecde12e3da
L-Gulonolactone,C6H10O6,177.0402,HMDB0003466,C01040,439373,17587,-,Gamma butyrolactones,,,,,429e390d-5699-4b0b-a078-1f190fe83dd8
Hippuric acid,C9H9NO3,178.0508,HMDB0000714,C01586,464,18089,1301,Phenolic acids,,,,,429ea018-0508-4bb5-a54a-f858b8f93276
4-Hydroxyphenylpyruvic acid,C9H8O4,179.0348,HMDB0000707,C01179,979,15999,5675,Cinnamic acids,,,,,435b8000-fd03-41b8-b4f7-9437073132e4
myo-Inositol,C6H12O6,179.0559,HMDB0000211,C00137,-,17268,5221,,,,,,447d1f1f-1771-485a-933f-ee807559dca5
3-Methoxyphenylacetic acid,C9H10O3,165.0552,HMDB0059969,-,15719,-,-,,,,,,454afcf9-0f71-4fd0-bb7b-e49bb8ebc07a
L-Tyrosine,C9H11NO3,180.0664,HMDB0000158,C00082,6057,17895,34,Amino acids,,,,,47e03856-3245-4a32-b692-4aefb7694447
Homovanillic acid,C9H10O4,181.0501,HMDB0000118,C05582,1738,545959,971,Phenolic acids,,,,,486ab5b1-51b6-4258-bce3-a673068bc140
4-Pyridoxic acid,C8H9NO4,182.0455,HMDB0000017,C00847,6723,17405,239,Nicotinic acid alkaloids,,,,,4886ee0d-11dc-413f-b3de-f68d657cb699
Phosphorylcholine,C5H14NO4P,182.0585,HMDB0001565,C00588,1014,18132,6326,Cholines,,,,,48c0c127-1ecf-4c28-9d7b-8819636051b7
Phosphoserine,C3H8NO6P,184.0017,HMDB0000272,C01005,68841,15811,5270,Amino acids,,,,,48fe8f69-5d69-4fa4-a6e9-83917b0f0317
3-Phosphoglyceric acid,C3H7O7P,184.9851,HMDB0000807,C00597,724,17050,150,,,,,,51407898-7770-4f7f-a6d7-1f88e8a1ea52
N-Acetylglutamine,C7H12N2O4,187.0721,HMDB0006029,-,182230,21553,-,Amino acids,,,,,51f875c3-91a6-4688-8857-ccd6bbaf19a3
p-Cresol sulfate,C7H8O4S,188.0143,HMDB0011635,-,4615423,82914,-,,,,,,538fcca2-7c4c-4ba1-930a-9feb24ed9b70
Kynurenic acid,C10H7NO3,188.0351,HMDB0000715,C01717,3845,18344,5683,Acridone alkaloids,,,,,53d056c3-180f-4abd-9d0a-3216c0b76c3b
N-Acetyl-L-methionine,C7H13NO3S,190.0541,HMDB0011745,C02712,448580,21557,-,Amino acids,,,,,55cfb7f0-59bb-4b9f-bf9b-1777c2f59633
Citric acid,C6H8O7,191.0192,HMDB0000094,C00158,311,30769,124,TCA acids,,,,,55ff1e81-6b92-4bcf-a1ca-b926750eb8ef
Galacturonic acid,C6H10O7,193.0351,HMDB0002545,C00333,84740,47962,6713,Sugar acids,,,,,571e5cf7-8c15-467b-9281-1cc2134ff3f2
4-Aminohippuric acid,C9H10N2O3,193.0618,HMDB0001867,D06890,2148,104011,6359,Amino acids,,,,,58da9ce7-be57-44e2-8a46-d42b41e10e7c
Gluconic acid,C6H12O7,195.0521,HMDB0000625,C00257,10690,33198,345,Sugar acids,,,,,5b246f58-75cf-4340-b54d-8d7c0a2add7c
O-Phosphohomoserine,C4H10NO6P,198.0171,HMDB0003484,C01102,151187,15961,-,Amino acids,,,,,5c83cfcb-4b74-467e-aefb-624221b9eaf6
D-Erythrose 4-phosphate,C4H9O7P,199.0011,HMDB0001321,C00279,122357,48153,6158,Monosaccharide phosphates,,,,,5cca889f-09fb-4162-939b-b02ae3dae7fe
Cysteine-S-sulfate,C3H7NO5S2,199.969,HMDB0000731,C05824,115015,27891,-,Amino acids,,,,,5e761253-dcdd-4e41-9249-ce220806c7a6
Sebacic acid,C10H18O4,201.113,HMDB0000792,C08277,5192,41865,4240,Dicarboxylic acids,,,,,5ebe984d-670f-4bab-8395-ea648f291266
L-Tryptophan,C11H12N2O2,203.0824,HMDB0000929,C00078,6305,16828,5879,Amino acids,,,,,6268a5a9-a976-472a-ba35-83c0c341b820
N-Acetyl-L-phenylalanine,C11H13NO3,206.0821,HMDB0000512,C03519,74839,16259,5498,Amino acids,,,,,6278bdab-b901-40ee-add9-fe665dcd8990
3-Phosphoglyceric acid,C3H7O7P,184.9854,HMDB0000807,C00597,724,17050,150,,,,,,64544264-90f6-4a16-8f85-2d80aa3e7393
Indoxyl sulfate,C8H7NO4S,212.002,HMDB0000682,-,10258,43355,524,Simple indole alkaloids,,,,,6655239e-8126-4d93-ad30-485d270cff10
Glycerylphosphorylethanolamine,C5H14NO6P,214.048,HMDB0000114,C01233,123874,52330,5151,Organic phosphoric acids,,,,,66bbe6e5-d7d6-4bd9-9ff9-68131d5d7c05
D-Glucose,C6H12O6,215.0322,HMDB0000122,C00031,5793,15903,133,,,,,,678b670b-a14b-4d82-b823-cd9e74f7fb1b
Pantothenic acid,C9H17NO5,218.1031,HMDB0000210,C00864,6613,46905,-,Amino acids,,,,,683a1101-6f18-4a76-ba57-546c2b243828
L-Cystathionine,C7H14N2O4S,221.06,HMDB0000099,C02291,439258,17482,39,Amino acids,,,,,6994adf5-c00f-45a5-87a3-f5ff47bf2798
Carnosine,C9H14N4O3,225.0991,HMDB0000033,C00386,439224,15727,38,Dipeptides,,,,,69f75266-5b4b-4c77-bc3c-0eb3fe35006a
D-Ribose 5-phosphate,C5H11O8P,229.0116,HMDB0001548,C00117,440101,18189,6315,Monosaccharide phosphates,,,,,6a330181-b9b0-474c-bf3f-6bf949b7ce29
Homocarnosine,C10H16N4O3,239.1145,HMDB0000745,C00884,10243361,85981,270,Amino acids,,,,,6a7cb802-66c7-4e85-8926-b1c665aae25e
Uric acid,C5H4N4O3,167.0205,HMDB0000289,C00366,1175,17775,88,Xanthines,,,,,6aab0750-c998-4f60-863b-c4cdfbe01eda
Aspartyl-Aspartate,C8H12N2O7,247.057,HMDB0028749,-,332965,174279,-,Dipeptides,,,,,6ac21877-0743-4b9b-b6ff-ddd597e1d093
Glycerophosphocholine,C8H20NO6P,256.0952,HMDB0000086,C00670,657272,16870,370,Organic phosphoric acids,,,,,6b15dacf-637a-44b2-8065-9dae5672c261
Glucosamine 6-phosphate,C6H14NO8P,258.0381,HMDB0001254,C00352,439217,15873,6111,Amino sugars,,,,,6bd76c09-cd11-49cc-a619-2e71ea78646f
Glucose 6-phosphate,C6H13O9P,259.0219,HMDB0001401,C00092,5958,4170,145,Monosaccharide phosphates,,,,,6c0cda03-372b-496d-8053-2974f2013d25
