id,mz_low,mz_high,Name,root_region_intensity,m/z,spec_id
0,87.00070000000001,87.0157,Pyruvic acid,3749.83056640625,87.0082,aff596aa-8aff-479f-a8dc-9a3957e1b0f7
1,88.03280000000001,88.0478,L-Alanine,3823.749267578125,88.0403,fb922874-2fe7-4abb-95ca-2d14b6079849
2,89.0164,89.03139999999999,Lactic acid,899.0317993164062,89.0239,64544264-90f6-4a16-8f85-2d80aa3e7393
4,104.02770000000001,104.0427,Serine,542.1014404296875,104.0352,447d1f1f-1771-485a-933f-ee807559dca5
5,108.0049,108.01989999999999,Hypotaurine,191.64564514160156,108.0124,5ebe984d-670f-4bab-8395-ea648f291266
6,323.0208,323.0358,Uridine 5'-monophosphate,1446.097900390625,323.0283,e5eaa4db-3825-4cf0-b04d-5989419c4c85
7,114.0484,114.06339999999999,Proline,389.1173400878906,114.0559,968d3ad9-dde7-4a94-9d3d-baacb729ab87
8,116.02770000000001,116.0427,Acetylglycine,207.3079376220703,116.0352,e94ae940-d631-491e-858f-615f5ad10b60
9,117.0113,117.02629999999999,Succinic acid,721.85009765625,117.0188,5b246f58-75cf-4340-b54d-8d7c0a2add7c
10,118.0433,118.05829999999999,L-Threonine,649.9523315429688,118.0508,f566c8ce-b9e4-4cd9-b4cf-2577089d3875
12,123.9993,124.01429999999999,Taurine,176027.6875,124.0068,abae9793-808e-43e9-af53-8a89bd5fbd54
13,128.0277,128.0427,Pyroglutamic acid,3217.606689453125,128.0352,1b677b7f-5e9d-4491-9810-8cf7e1ef9741
14,128.0641,128.07909999999998,Pipecolic acid,205.7517547607422,128.0716,fdac0316-752d-40bd-81f3-0a0a6aea588d
15,129.01170000000002,129.0267,Glutaconic acid,491.2242431640625,129.0192,1cefd21d-1c81-4198-9e00-ea4275571379
16,130.05450000000002,130.0695,Creatine,617.6106567382812,130.062,429e390d-5699-4b0b-a078-1f190fe83dd8
17,131.0386,131.0536,L-Asparagine,490.9402770996094,131.0461,3ae0fae0-f788-4b42-9535-18a6e69da09c
18,131.0746,131.0896,Ornithine,253.58595275878906,131.0821,950e4aa3-38df-4ed1-84e1-8882949f387a
19,132.0222,132.03719999999998,L-Aspartic acid,2713.569091796875,132.0297,2de86fe1-a66b-4edd-a78a-1a533e90baf8
20,133.0062,133.0212,Malic acid,2481.119873046875,133.0137,ea1a79e5-0514-4308-ad3d-7778af9843ae
21,134.0392,134.05419999999998,Adenine,1866.0784912109375,134.0467,27666b1c-5975-4f32-9612-4f00bec4880e
22,135.0232,135.0382,Hypoxanthine,1978.0606689453125,135.0307,0a362207-d992-481a-b8ad-dea75cc658fe
23,243.0542,243.0692,Uridine,197.84182739257812,243.0617,d263aec5-7ebf-42d7-ac08-b2fc410e9ecc
24,138.9725,138.98749999999998,Acetylphosphate,830.7799072265625,138.98,39a56759-1ddc-47a9-8c2b-77750f797a46
25,140.0038,140.0188,O-Phosphoethanolamine,6442.5732421875,140.0113,ae667832-0895-4fab-b672-6bd0b65910c5
26,143.0273,143.04229999999998,3-Methylglutaconic acid,213.6406707763672,143.0348,6994adf5-c00f-45a5-87a3-f5ff47bf2798
29,145.0538,145.06879999999998,Glutamine,1696.2506103515625,145.0613,ca531b7e-a9d4-406f-be2b-a4d3f310a167
30,145.0906,145.10559999999998,Lysine,232.1687469482422,145.0981,c7357a7f-2d22-45e3-b4ce-d26faebc9f0f
31,146.0378,146.0528,Glutamic acid,4818.92822265625,146.0453,126efa12-6169-4ad5-bc59-ce1a38a75c4f
32,147.0222,147.03719999999998,2-Hydroxyglutarate,259.4822082519531,147.0297,fa863dde-6634-4255-a799-3a79528ff43c
34,482.954,482.969,Uridine triphosphate,55.670894622802734,482.9615,3ed0c41c-2971-4dce-afea-0c9c586fde27
36,152.0637,152.0787,Dopamine,250.3758087158203,152.0712,72fcd6e0-3f57-4759-95cc-3c754f0c0597
38,154.0546,154.06959999999998,Histidine,473.559326171875,154.0621,34e3296e-8193-4ac1-87af-f5d4cd09a6ad
40,157.0289,157.04389999999998,Allantoin,144.29612731933594,157.0364,69f75266-5b4b-4c77-bc3c-0eb3fe35006a
41,158.0534,158.0684,Indoleacetaldehyde,221.91668701171875,158.0609,29538d85-df78-4c91-9ba3-0c9b6de10458
45,166.0214,166.0364,Taurocyamine,372.75634765625,166.0289,aec3fa71-c110-4fcd-8a63-d3e35f973530
46,166.07930000000002,166.0943,3-Methoxytyramine,250.97511291503906,166.0868,47e03856-3245-4a32-b692-4aefb7694447
47,166.9673,166.98229999999998,Phosphoenolpyruvic acid,189.9663848876953,166.9748,82509820-07d1-4e38-a9ff-f58b12843137
48,111.012,111.02699999999999,Uracil,1993.4666748046875,111.0195,e8f9eb9b-1cf9-47e2-89d0-7a5ddd110073
51,170.9984,171.0134,Glycerol 3-phosphate,1957.3704833984375,171.0059,6a330181-b9b0-474c-bf3f-6bf949b7ce29
53,173.0011,173.0161,cis-Aconitic acid,272.1723327636719,173.0086,a8e6ba73-5990-490c-8980-b101bf139180
55,173.09640000000002,173.1114,L-Arginine,172.96107482910156,173.1039,a3bc9549-36cd-40f5-bdee-2d404c28dcdf
57,174.0327,174.0477,N-Acetyl-L-aspartic acid,5626.3125,174.0402,30dac978-f717-4885-857c-84e68f6b6d5b
60,175.01680000000002,175.0318,Ascorbic acid,585.4700927734375,175.0243,ec13e2f2-53b6-4568-a1f0-b9dfd97508a9
65,179.0273,179.04229999999998,4-Hydroxyphenylpyruvic acid,249.63595581054688,179.0348,88312b66-f84c-4380-8593-7bc228105e93
66,179.04840000000002,179.0634,myo-Inositol,207.0752716064453,179.0559,3268eada-489a-4281-9f8c-fb4206eb3baa
68,180.0589,180.07389999999998,L-Tyrosine,242.23553466796875,180.0664,81e0733b-d96b-4268-b58a-44d78de5ed0f
69,181.0426,181.05759999999998,Homovanillic acid,274.9016418457031,181.0501,045140d8-52aa-48b0-8bd4-2713f189a7c5
70,182.038,182.053,4-Pyridoxic acid,258.7173767089844,182.0455,fab6825a-09a7-4808-a2de-0575df16f18e
71,182.05100000000002,182.066,Phosphorylcholine,358.6360778808594,182.0585,6278bdab-b901-40ee-add9-fe665dcd8990
72,183.9942,184.0092,Phosphoserine,202.38595581054688,184.0017,6ac21877-0743-4b9b-b6ff-ddd597e1d093
73,184.9776,184.99259999999998,3-Phosphoglyceric acid,371.909912109375,184.9851,2dc07c68-e6eb-44ea-8f7b-b883d1ba11ae
73,184.9776,184.99259999999998,3-Phosphoglyceric acid,371.909912109375,184.9854,cb3354ca-dc6c-4ce6-8400-f3401f98044b
78,191.01170000000002,191.0267,Citric acid,1491.0028076171875,191.0192,3e25feb4-7d29-495a-80a4-9457420de126
83,198.99360000000001,199.0086,D-Erythrose 4-phosphate,231.624267578125,199.0011,2b703264-6e28-4487-bcd0-f480c0135252
84,199.9615,199.9765,Cysteine-S-sulfate,213.77903747558594,199.969,4170a72c-830b-485e-b03c-54986901bc49
86,203.0749,203.0899,L-Tryptophan,270.2806091308594,203.0824,dd5828fd-5406-4999-bca3-872b643e27aa
90,214.0405,214.0555,Glycerylphosphorylethanolamine,2123.6416015625,214.048,58da9ce7-be57-44e2-8a46-d42b41e10e7c
91,215.0247,215.03969999999998,D-Glucose,444.45611572265625,215.0322,5c83cfcb-4b74-467e-aefb-624221b9eaf6
94,225.0916,225.1066,Carnosine,258.3953857421875,225.0991,bdc39e3b-5b62-4b0f-a8d5-3bee7716fd19
95,229.0041,229.01909999999998,D-Ribose 5-phosphate,159.44532775878906,229.0116,e1df2140-d01c-4f09-806f-e220f4c7e8ae
96,239.107,239.12199999999999,Homocarnosine,281.5968017578125,239.1145,e6a24399-741b-4eac-b32e-66dc8538de7e
99,256.0877,256.10269999999997,Glycerophosphocholine,241.9037322998047,256.0952,e66c98dd-9c9b-4f8f-9fad-217f0e7fdcd9
103,267.0654,267.0804,Inosine,546.3139038085938,267.0729,e811a5d8-ab4d-487e-9676-097ec346792e
104,279.2249,279.2399,Linoleic acid,2581.52099609375,279.2324,377396b5-6b87-487d-b4f9-91372264b9ea
105,281.24060000000003,281.2556,Oleic acid,21543.109375,281.2481,1f174a94-eb33-4a56-852e-d42af6d210f9
107,283.2562,283.27119999999996,Stearic acid,24143.353515625,283.2637,077fbf65-8680-49c9-884c-89cdf382418e
108,303.2249,303.2399,Arachidonic acid,16392.0625,303.2324,a38fa892-4fff-4b43-9a30-de375e58b4f2
109,306.06850000000003,306.0835,Glutathione,1385.0213623046875,306.076,0d2f98df-90b4-497f-8343-e68814f1c761
110,308.091,308.106,N-Acetylneuraminic acid,386.0782165527344,308.0985,9008a962-5141-4a21-9936-606c14b873d9
111,322.0368,322.0518,Cytidine monophosphate,308.0565185546875,322.0443,064dc6d7-41f6-42ae-8444-d8dedc0c04c7
113,327.2249,327.2399,Docosahexaenoic acid,10642.1435546875,327.2324,6655239e-8126-4d93-ad30-485d270cff10
114,328.0372,328.05219999999997,Cyclic AMP,455.3153381347656,328.0447,0976382f-6764-4510-ab7a-6f5b0fb787d4
115,338.981,338.996,Fructose 1_6-bisphosphate,281.1248474121094,338.9885,efbab067-1512-4b78-888a-ab661ed78dc6
116,346.0478,346.0628,Adenosine monophosphate,3259.97900390625,346.0553,f0a77588-3719-4c27-ab89-8750872e290f
117,347.032,347.04699999999997,Inosinic acid,1332.42431640625,347.0395,bdde127b-2317-428c-a229-0cca870bd1b1
118,362.0427,362.0577,Guanosine monophosphate,593.2916259765625,362.0502,3a517990-5869-4b04-bfed-1bc5e2ac9750
124,409.2285,409.2435,LysoPA(0:0/16:0),569.413818359375,409.236,bd84a5d2-97ad-4595-aae7-c57d8e283640
127,426.0141,426.02909999999997,ADP,686.68505859375,426.0216,9b2af78d-2d48-4771-9f6f-f62543de6b73
128,435.24420000000003,435.2592,LysoPA(0:0/18:1(9Z)),692.4668579101562,435.2517,8d2b463b-f41f-41dd-9e52-9717ffd6dd1d
129,437.2598,437.27479999999997,LysoPA(0:0/18:0),1943.1019287109375,437.2673,83b7bac8-7937-4f63-b996-5e3e9c8dc380
130,442.009,442.024,Guanosine diphosphate,205.00682067871094,442.0165,c727b1c3-1cdb-4319-b7f3-15ca2c36432b
131,445.0451,445.0601,CDP-ethanolamine,129.9181671142578,445.0526,dd1bb3db-7e35-47a5-ba95-4046ac11a29d
133,436.2756,436.2906,LysoPE(P-16:0/0:0),174.26817321777344,436.2831,9bfdecb6-2564-491a-a5c2-daf2af637a05
134,452.27070000000003,452.2857,LysoPE(0:0/16:0),551.244140625,452.2782,79c30cbd-851a-4da7-a40b-7014bc52a222
135,457.2285,457.2435,LysoPA(20:4(8Z_11Z_14Z_17Z)/0:0),238.62159729003906,457.236,5e761253-dcdd-4e41-9249-ce220806c7a6
136,461.2598,461.27479999999997,LysoPA(20:2(11Z_14Z)/0:0),152.88034057617188,461.2673,8e3b3d47-886e-4f17-938e-0d43b3e513f7
137,463.2755,463.2905,LPA(20:1),196.90328979492188,463.283,12fae74f-c8fa-4e58-9094-50e13764cd2b
138,151.0181,151.0331,Xanthine,297.5170593261719,151.0256,f186c173-19f2-448f-b8b1-d005516b8eb9
139,464.3071,464.3221,LysoPE(P-18:0/0:0),253.1893310546875,464.3146,feead47e-382f-421c-902b-b2ae4ed61f18
140,476.27070000000003,476.2857,LysoPE(0:0/18:2(9Z_12Z)),123.15547180175781,476.2782,9c488bbc-db04-44a8-9d1e-8c77894f38be
141,478.2864,478.3014,LysoPE(0:0/18:1(11Z)),1120.241943359375,478.2939,c0624e76-2c7a-42e1-b210-b5b84fceb959
142,480.302,480.317,LysoPE(0:0/18:0),1141.83935546875,480.3095,291bd990-ce9a-49a7-997d-55b26c5f87be
143,481.2285,481.2435,LysoPA(22:6(4Z_7Z_10Z_13Z_16Z_19Z)/0:0),254.84909057617188,481.236,6c0cda03-372b-496d-8053-2974f2013d25
145,137.0276,137.0426,Urocanic acid,352.306884765625,137.0351,9747ce3a-35c6-4cc7-8b73-922cbdc18e48
146,485.2598,485.27479999999997,LysoPA(22:4(7Z_10Z_13Z_16Z)/0:0),144.9684295654297,485.2673,dac936be-ae10-4928-bb3b-507ebdb9f18c
148,365.2253,365.2403,Tetrahydrocortisol,126.4183349609375,365.2328,da024c8a-c2ab-45f2-be65-d0fb1b25ac8a
149,500.27070000000003,500.2857,LysoPE(0:0/20:4(5Z_8Z_11Z_14Z)),876.0260620117188,500.2782,f8572225-a70e-4d8a-8b51-774dfe676d26
151,504.302,504.317,LysoPE(0:0/20:2(11Z_14Z)),110.81153869628906,504.3095,f7ee1dc7-1476-4945-9e30-5cd701e45c58
152,505.98040000000003,505.9954,Adenosine triphosphate,103.6885986328125,505.9879,38df193c-0908-4a17-aa23-be30699e7322
153,506.3177,506.3327,LysoPE(0:0/20:1(11Z)),380.0318603515625,506.3252,c7baa5da-bb25-4c8d-bfc0-445465d6f665
155,508.3333,508.3483,LysoPE(0:0/20:0),187.35975646972656,508.3408,429ea018-0508-4bb5-a54a-f858b8f93276
161,524.2706999999999,524.2857,LysoPE(0:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),1009.5462646484375,524.2782,41696705-3102-437f-92d7-a56c69b4fd07
164,528.3019999999999,528.317,LysoPE(0:0/22:4(7Z_10Z_13Z_16Z)),413.46820068359375,528.3095,211b168f-fc84-4b31-8e3d-a909445de98e
165,532.3332999999999,532.3483,LysoPE(0:0/22:2(13Z_16Z)),41.82512664794922,532.3408,6aab0750-c998-4f60-863b-c4cdfbe01eda
166,534.3489999999999,534.364,LysoPE(0:0/22:1(13Z)),60.32596206665039,534.3565,21f06400-a47f-46bc-9dcd-0109efd6b1b5
167,540.0455,540.0605,Cyclic ADP-ribose,122.3318862915039,540.053,5cca889f-09fb-4162-939b-b02ae3dae7fe
169,552.2656999999999,552.2807,PE(23:6),251.60569763183594,552.2732,16058bb7-fe24-4398-8917-4e3d7c804ac3
170,554.3177,554.3327,LPE(24:5),87.79151153564453,554.3252,ae1444aa-8b44-4705-86f5-2719bd0f98e8
173,402.9874,403.00239999999997,Uridine 5'-diphosphate,446.91412353515625,402.9949,ecd0e72f-e35b-4c36-a932-97d4ce580ff0
179,599.3127,599.3277,LysoPI(0:0/18:0),581.03955078125,599.3202,55cfb7f0-59bb-4b9f-bf9b-1777c2f59633
181,615.1619999999999,615.177,Heme,142.06883239746094,615.1695,06347109-ae5f-484a-8850-a003651def2e
182,619.2814,619.2964000000001,LPI(20:4),221.37147521972656,619.2889,e95ac875-a021-487d-b3ad-252643cd65cb
183,647.4581999999999,647.4732,PA(16:0/16:0),248.03775024414062,647.4657,3962ad7b-6b3c-4a0b-bcbb-78ecf3357951
186,673.4739,673.4889000000001,PA(16:0/18:1(11Z)),681.6631469726562,673.4814,cbd993f3-c204-4b97-be3a-ea1b7274e90c
191,699.4894999999999,699.5045,PA(18:0/18:2(9Z_12Z)),593.3605346679688,699.497,15355dc1-57f1-49a1-8b33-ce62d178980a
192,701.5052,701.5202,PA(14:0/22:1(13Z)),846.6197509765625,701.5127,25e7cabe-1493-43e4-afef-f4f018e8dc18
214,744.5473999999999,744.5624,PE(14:0/22:1(13Z)),971.1410522460938,744.5549,cdec0023-47e8-482e-bd57-f6c79fc1dca1
220,747.4894999999999,747.5045,PA(18:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),1399.84033203125,747.497,c91db800-20c8-461c-872d-bd6f9464af02
229,762.5003999999999,762.5154,PE(16:0/22:6(4Z_7Z_10Z_13Z_16Z_19Z)),401.3384704589844,762.5079,417d5a2f-1505-4cbe-b8fc-dbecde12e3da
